##Title: Слоўнік бугальтэрскае тэрмінолёгіі (БНТ)
##HTMLDescription_BEGIN
<div>
фактуровка	фактуро´ўка
фальсификация	фальшава´ньне
фиктивный вексель	фікцы´йны вэ´ксаль
филиал	філія´л
финансы	фіна´нсы
финансировать	фінансава´ць
фирма	фі´рма
фиск	фіск
фискальный	фіска´льны
фоб	фоб (фра´нко-бо´рт)
фолио	фо´ліё
фонд	фонд
фондовая биржа	фо´ндавая бі´ржа
фондовая книга	фо´ндавая кні´га
фондовый курс	фо´ндавы курс
форма	фо´рма
формальность	форма´льнасьць
формат	форма´т
формулировать	формулява´ць
формулировка	формулява´ньне
формы счетоводства	фо´рмы рахункаво´дзтва
франкирование	франкава´ньне
франко	фра´нко, бяспла´тна
франко-комиссия	фра´нко-камі´сія
франко-порто	фра´нко-по´рто
франко-фрахт	фра´нко-фра´хт
французская форма счетоводства	францу´ская фо´рма рахункаво´дзтва
фрахт	фрахт
фрахтовать	фрахтава´ць
фузия	фу´зыя
фундированный долг	фундава´ны доўг, або забясьпе´чаны доўг
функционировать	функцыянава´ць
функция	фу´нкцыя
фунт	хунт
фусти	фу´сты
хозъединица	гаспада´рчая адзі´нка
хозрасчет	гаспада´рскае ўтрыма´ньне
хозяин	гаспада´р, ула´сьнік
хозяйственный способ	гаспада´рчы спо´саб
хозяйственность	гаспада´рнасьць
хозяйственный год	гаспада´рчы год
хозяйство	гаспада´рка
хранение	перахо´ў
хронологическая запись	хроналёгі´чны за´піс
цедент	цэдэ´нт
целевой налог	мэ´тавы пада´так
целевой кредит	мэ´тавы паве´р, крэды´т
цена	цана´
цена без запроса	цана´ без запро´су
цена за наличные	цана´ гато´ўкаю
цена оптовая	цана´ гуртава´я
цена преувеличенная	цана´ перабо´льшаная
цена продажная	цана´ про´дажная
цена рыночная	цана´ ры´начная
цена средняя	цана´ сярэ´дняя
цена себестоимости	цана´ сабеко´шту
цена точная	цана´ дакла´дная
ценить	цані´ць
ценность	цэ´ннасьць
ценные бумаги	цэ´нныя папе´ры
центральная бухгалтерия	цэнтра´льная бугальтэ´рыя
централизация счетоводства	цэнтраліза´цыя рахункаво´дзтва
центрокасса	цэнтрака´са
цертификат	цэртыфіка´т
цессия	цэ´сія
цех	цэх
циркуляр	абе´жнік, цыркуля´р
циф	цыф
частная торговля	прыва´тны, ча´сны га´ндаль
частный счет	прыва´тны, ча´сны раху´нак
чек	чэк
чековая книжка	чэ´кавая кні´жка
червонец	чырво´нец
червонное исчисление	вылічэ´ньне ў чырво´нцах
чистая прибыль	чы´сты прыбы´так
чистый доход	чы´сты дахо´д
чистый убыток	чы´стая стра´та
членский взнос	чле´нскі ўзнос
чрезвычайный	надзвыча´йны
чужая валюта	чужа´я валю´та
шантаж	шанта´ж
шахматный баланс	шахма´тны баля´нс
шиф	шыф
штафельный, или гамбургский способ	шта´фэльны, або га´мбурскі спо´саб
штраф	штраф
штука	шту´ка
эквивалент	эквівале´нт
эквивалент товарный	эквівале´нт тава´рны
экземпляр	экзэмпля´р, паасо´бнік
экономист	экономі´сты
экономия	эконо´мія
экспедитор	экспэды´тар
экспедиция	экспэды´цыя
эксперт	экспэ´рт
экспертиза	экспэрты´за
эксплуатация	эксплёата´цыя, вы´зыск
экспорт	экспо´рт
экспортер	экспортэ´р
экспортная торговля	экспо´ртны га´ндаль, экспо´ртная та´ргоўля
экспортный паритет	экспо´ртны парытэ´т
экстро	э´кстро
элеватор	элева´тар
эмиссионный банк	эмісі´йны банк
эмиссия	эмі´сія
этикет	этыке´та
ярлык	ярлы´к
ярмарка	кірма´ш
ярмарочный вексель	кірмашо´вы вэ´ксаль
ящик	скры´ня
