##Title: Nomina Anatomica Alboruthenica (выпуск II) (БНТ)
##HTMLDescription_BEGIN
<div>
lamina (cartilaginis cricoideae)	пластинка (перстневидного хряща)	пласто´к (персьценява´тага храстка´)	
eminentia marginalis	краевое возвышение	прыкра´йняе ўзвы´шша	
facies articularis arytenoidea	суставная черпаловидная поверхность	прычарпака´ватая суста´ўная паве´рхня	
crista mediana	срединный гребешок	сярэ´дзінны грабе´ньчык	
fovea laminae	ямка пластинки	я´мка пластка´	
facies articularis thyreoidea	суставная щитовидная поверхность	прышчытава´тая суста´ўная паве´рхня	
articulatio cricothyreoidea	перстнещитовидное сочленение	персьценява´та-шчытава´тая суста´ва	
capsula articularis cricothyreoidea	перстнещитовидная суставная сумка	сустаўна´я ка´псуля персьценява´ташчытава´тае суста´вы	
ligamenti ceratocricoidea lateralia	боковые рожкоперстневидные связки	бакавы´я ражко´ва-персьценява´тыя вя´зы	
ligamentum ceratocricoideum anterius	передняя рожкоперстневидная связка	пярэ´дні ражко´ва-персьценява´ты вяз	
ligamenti ceratocricoidea posteriora	задние рожкоперстневидные связки	за´днія ражко´ва-персьценява´тыя вя´зы	
ligamentum cricothyreoideum (medium)	перстнещитовидная связка (средняя)	персьценява´та-шчытава´ты вяз (сярэ´дні)	
ligamentum cricotracheale	перстнетрахеальная связка	персьценява´та-ды´хнічны вяз	
ligamentum cricotracheale anterius	передняя перстнетрахеальная связка	пярэ´дні персьценява´тады´хнічны вяз	
ligamentum cricotracheale posterius 	задняя перстнетрахеальная связка	за´дні персьценява´тады´хнічны вяз	
cartilago arytaenoidea [161]	черпаловидный хрящ	чарпакава´ты храсто´к	
facies articularis	суставная поверхность	суста´ўная паве´рхня	
rasis (cartilaginis arytaenoideae) 	основание (черпаловидного хряща)	спод (чарпакава´тага храстка´)	
crista arcuata	дугообразный гребешок	дугава´ты грабе´ньчык	
colliculus	холмик	паго´рчык	
fovea oblongata	продолговатая ямка	падо´ўжная я´мка	
fovea triangularis	треугольная ямка	трыку´тная я´мка	
apex (cartilaginis arytaenoideae)	верхушка (черпаловндного хряща)	вяршо´к (чарпакава´тага храстка´)	
processus vocalis	голосовой отросток	галасавы´ адро´стак	
processus muscularis	мышечный отросток	цяглі´чны адро´стак	
cartilago corniculata (Santorini)	рожковидный хрящ (Санторина)	ражкава´ты храсто´к (Сантары´нія)	
sinchondrosis arycorniculata	хрящевое соединение черпаловиднорожковидное	чарпакаватаражкаваты храстказро´ст	
articulatio cricoarytaenoidea	сочленение перстнечерпаловидное	персьценява´та-чарпакава´тая суста´ва	
capsula articularis cricoarytaenoidea	перстнечерпаловидная суставная сумка	сустаўна´я ка´псуля персьценява´тачарпакава´тае суста´вы	
ligamentum cricoarytaenoideum posterius	задняя перстнечерпаловидная связка	за´дні персьценява´тачарпакава´ты вяз	
ligamentum cricopharyngeum	перстнеглоточная связка	персьценява´та-гло´тачны вяз	
ligamentum corniculopharyngeum	рожковидноглоточная связка	ражкава´тагло´тачны вяз	
ligamentum jugale [162]	яремная, глоточная связка	ярэ´мны, гло´тачны вяз	
ligamentum ventriculare s. thyreoarytaenoideum superius	связка желудочка или верхняя щитовидночерпаловидная	страўнічко´вы вяз альбо ве´рхні шчытава´тачарпакава´ты	
ligamentum vocale s. thyreoarytaenoideum inferius	голосовая связка или нижняя щитовидночерпаловидная	галасавы´ вяз альбо ні´жні шчытава´тачарпакава´ты	
cartilago sesamoidea	сесамовидны хрящ	сэзамава´ты храсто´к	
cartilagines sesamoideae anteriores	передние сесамовидные хрящи	пярэ´днія сэзамава´тыя храсткі´	
cartilagines sesamoideae posteriores	задние сесамовидные хрящи	за´днія сэзамава´тыя храсткі´	
cartilago interarytaenoidea	межчерпаловидный хрящ	міжчарпакава´ты храсто´к	
epiglottis [163]	надгортанник	надго´рлік	
cartilago epiglottica	надгортанный хрящ	надго´рлічны храсто´к	
petiolus epiglottidis	стебель надгортанника	сьцябло´ надго´рліка	
tuberculum epiglotticum	надгортанный бугорок	надго´рлічны грудо´к	
carina epiglottica	киль надгортанника	ка´нцік надго´рліка	
facies lingualis	язычная поверхность	прыязы´чная паве´рхня	
facies laryngea	гортанная поверхность	прыгарля´чная паве´рхня	
ligamentum hyoepiglotticum	подъязычнонадгортанная связка	пад'язы´чнанадго´рлічны вяз	
ligamentum thyreoepiglotticum	щитовиднонадгортаная связка	шчытава´танадго´рлічны вяз	
cartilago cuneiformis (Wrisbergi)	клиновидный хрящ (Врисберга)	клінава´ты храсто´к (Вры´сбэрга)	
tuberculum cuneiforme (Wrisbergi)	клиновидный бугорок (Врисберга)	клінава´ты грудо´к (Ыры´сбэрга)	
tuberculum corniculatum (Santorini)	рожковидный бугорок (Санторина)	ражкава´ты грудо´к (Сантары´нія)	
musculi laryngis	мышцы гортани	цяглі´цы гарляка´	@
musculus aryepiglotticus	черпаловиднонадгортанная мышца	чарпакава´танадго´рлічная цяглі´ца	
musculus arycorniculatus obliquus	косая черпаловиднорожковидная мышца	уко´сная чарпакава´таражкава´тая цяглі´ца	
musculus arycorniculatus rectus	прямая черпаловиднорожковидная мышца	про´стая чарпакава´таражкава´тая цяглі´ца	
musculus cricothyreoideus	перстнещитовидная мышца	персьценява´та-шчытава´тая цяглі´ца	
pars recta	прямая часть	про´стая ча´стка	
pars obliqua	косая часть	уко´сная ча´стка	
musculus cricoarytaenoideus posterior	мышца перстнечерпаловидная задняя	за´дняя персьценява´тачарпакава´тая цяглі´ца	
musculus ceratocricoideus 	рожкоперстневидная мышца	ражкава´таперсьценява´тая цяглі´ца	
musculus ceratoarytaenoideus	рожкочерпаловидная мышца	ражкава´тачарпакава´тая цяглі´ца	
musculus cricoarytaenoideus lateralis	мышца перстнечерпаловидная боковая	бакава´я персьценява´тачарпакава´тая цяглі´ца	
musculus ventricularis	желудочковая мышца	страўнічко´вая цяглі´ца	
musculus vocalis	голосовая мышца	галасава´я цяглі´ца	
musculus thyreoepiglotticus	мышца щитонадгортанная	шчытава´танадго´рлічная цяглі´ца	
musculus thyreoarytaenoideus (externus)	мышца щиточерпаловидная (наружная)	шчытава´тачарпакава´тая (во´нкавая) цяглі´ца	
musculus thyreoaryepigiotticus	мышца щиточерпаловиднонадгортанная	шчытава´тачарпакава´танадго´рлічная цяглі´ца	
musculus arytaenoideus obliquus	мышца черпаловидная косая	уко´сная цяглі´ца чарпакава´тага храстка´	
musculus arytaenoideus transversus	мышца черпаловидная поперечная	папяро´чная цяглі´ца чарпакава´тага храстка´	
cavum laryngis 	полость гортани	по´ласьць гарляка´	@
vallecula epiglottica	надгортанная долинка	надго´рлічная далі´нка	
aditus laryngis	вход в гортань	увахо´д у гарля´к	
vestibulum laryngis	преддверие гортани	прысе´нак гарляка´	
rima vestibuli	щель преддверия	про´разь прысе´нка	
labium vocale	голосовая губа	галасава´я губа´	
glottis	область голосового аппарата	галасьні´к	
rima glottidis	голосовая щель	про´разь галасьніка´	
pars intermernbranacea	межперепончатый отдел	міжбало´нкавая ча´стка	
pars intercartilaginea	межхрящевой отдел	міжхрастко´вая ча´стка	
ventriculus laryngis (Morgagni) 	желудочек гортани (Морганьи)	страўнічо´к гарляка´ (Марга´ньі)	
appendix ventriculi larynges	придаток желудка гортани	прыве´сак гарля´чнага страўнічка´	
tunica mucosa laryngis	слизистая оболочка гортани	сьлі´зьніца гарляка´	
membrana elastic larynges	эластическая оболочка гортани	пру´ткая бало´нка гарляка´	
conus elasticus	эластический конус	пру´ткі ко´нус	
plica glossoepigiottica inediana	срединная язычнонадгортанная складка	сярэ´дзінная язы´чнанадго´рлічная скла´дка	
plica glossoepigiottica lateralis	боковая язычнонадгортанная складка	бакава´я язы´чна-надго´рлічная скла´дка	
plica aryepiglottica	черпаловиднонадгортанная складка	чарпакава´танадго´рлічная скла´дка	
plica nervi laryngei	складка гортанного нерва	скла´дка гарля´чнае нэ´рвы	
plica ventricularis	желудочковая складка	страўнічко´вая скла´дка	
plica vocalis	голосовая складка	галасава´я скла´дка	
macula flava	желтое пятно	жо´ўтая пля´мка	
aditus glottidis 	верхний вход области голосового аппарата	ве´рхні ўвахо´д галасьніка´	
aditus glottides inferior 	нижний вход области голосового аппарата	ні´жні ўвахо´д галасьніка´	
incisura interarytae noidea	межчерпаловидная вырезка	міжчарпакава´тая вы´разка	
frenulum epiglottidis	уздечка надгортанника	абро´цька надго´рліка	
plica interarytae noidea	межчерпаловидная складка	міжчарпакава´тая скла´дка	
margo vocalis	голосовой край	галасавы´ край	
plica accesoria	придаточная складка	дадатко´вая скла´дка	
cavum laryngis superior	верхняя полость гортани	ве´рхняя по´ласьць гарляка´	
cavum laringis intermedium inferius	средняя полость гортани	сярэ´дняя по´ласьць гарляка´	
cavum laryngis	нижняя полость гортани	ні´жняя по´ласьць гарляка´	
glandulae laryngeae	железы гортани	гарля´чныя зало´зы	
glandulae laryngeae anteriores	передние железы гортани	пярэ´днія гарля´чныя зало´зы	
glandulae laryngecie mediae	средние железы гортани	сярэ´днія гарля´чныя зало´зы	
glandulae laryngeae posteriores	задние железы гортани	за´днія гарля´чныя зало´зы	
moduli lymhatici laryngei	лимфатические узлы гортани	лімфаты´чныя ву´зьлікі гарляка´	
trachea et bronchi [164]	дыхательное горло и бронхи	дыхні´ца і дыхнікі´	@
cartilagines tracheales	хрящи дыхательного горла	дыхні´чныя храсткі´	
ligamenti annularia (trachealia)	кольцевые связки (дыхательного горла)	персьценява´тыя (дыхні´чныя) вязы´	
paries membranacea	перепончатая стенка	бало´нчастая сьце´нка	
glandulae tracheales	железы дыхательного горла	дыхні´чныя зало´зы	
bifurcatio tracheae	деление дыхательного горла	разьвіле´ньне дыхні´цы	
bronchus dexter	правый бронх	пра´вы дыхні´к	
bronchus sinister	левый бронх	ле´вы дыхні´к	
rami bronchiales	бронхиальные ветви	дыхніко´выя галі´ны	
ramus bronchialis eparterialis	надартериальная бронхиальная ветвь	надартэрыя´льная дыхніко´вая галі´на	
ramus bronchialis  hyparterialis	подартериальная бронхиальная ветвь	падартэрыя´льная дыхніко´вая галі´на	
tunica muscularis	мышечная оболочка	цяглі´чная павало´ка	
tеlа subrnucosa	подслизистая ткань	падсьлі´зніца	
tunica mucosa	слизистая оболочка	сьлі´зьніца	
glandulae tracheales	железы дыхательного горла	дыхні´чныя зало´зы	
glandulae bronchiales	бронхиальные железы	дыхніко´выя зало´зы	
pulmо	легкое	лё´гкае	@
basis pulmonis	основание легкого	спод лё´гкага	
apex pulmonis	верхушка легкого	вяршо´к лё´гкага	
sulcus slibclavius pulmonis	подключичная борозда	падраме´ньнічная баразна´ (лё´гкага)	
facies costalis	реберная поверхность	прырабро´вая паве´рхня	
facies mediastinalis	средостеночная поверхность	прыміжсьце´нная паве´рхня	
facies diaphragmatica	диафрагматическая поверхность	прыперагаро´дачная паве´рхня	
margo anterior	передний край	пярэ´дні край	
margo inferior	нижний край	ні´жні край	
Hilus pulmonis	ворота легкого	варо´ты лё´гкага	
radix pulmonis	корень легкого	ко´рань лё´гкага	
incisura cardiaca	сердечная вырезка	прысэ´рцавая вы´разка	
lobus superior	верхняя доля	ве´рхняя до´ля	
lobus medius	средняя доля	сярэ´дняя до´ля	
lobus inferior	нижняя доля	ні´жняя до´ля	
incisura interlobaris	междолевая вырезка	міждо´левая вы´разка	
loblili pulmonum	дольки легких	до´лькі лё´гкіх	
rami bronchiales	бронхиальные ветви	дыхніко´выя галі´ны	
bronchioli	бронхиолы	дыхнічкі´	
bronchioli respiratorii	дыхательные бронхиолы	ды´хальныя дыхні´чкі	
ductuli alveolares	альвеолярные ходы	пухі´рыкавыя право´ды	
alveoli pulmonum	легочные альвеолы	лё´гачныя пухі´рыкі	
lymphoglandulae bronchiales	бронхиальные лимфатические железы	дыхніко´выя лімфазало´зы	
noduli lymphatici bronchiales	бронхиальные лимфатические узлы	дыхніко´выя лімфаты´чныя ву´зьлікі	
lymphoglandulae pulmonales	легочные лимфатические железы	лё´гачныя лімфазало´зы	
fossae cardiacae	сердечные ямки	прысэ´рцавыя я´мінкі	
sulcus aorticus	аортальная борозда	ао´ртавая баразна´	
sulcus venae cavae superioris	борозда верхней полой вены	баразна´ ве´рхняе по´лае вэ´ны	
sulcus oesophageus	борозда для пищевода	стравахо´дная баразна´	
septa interalveolaria	межальвеолярные перегородки	міжпухі´рыкавыя перагаро´дкі	
cavum thoracis	грудная полость	грудна´я по´ласьць	@
fascia endothoracica	внутригрудная фасция	нутрагрудна´я пялё´ньніца	
cavum pleurae	полость плевры	по´ласьць пле´ўры @	
pleura [165]	плевра	пле´ўра	
cupula pleurae	верхушка плевры	вяршо´к пле´ўры	
pleura pulmonalis	легочная плевра	прылё´гачная пле´ўра	
pleura parietalis	пристеночная плевра	прысьце´нная пле´ўра	
pleura mediastinalis	средостеночная плевра	прыміжсьце´нная пле´ўра	
laminae mediastinales	средостеночные пластинки	прыміжсьце´нныя пласткі´	
pleura pericardiaca	плевра околосердечной сумки	прывако´лсардэчная пле´ўра	
pleura costalis	реберная плевра	прырабро´вая пле´ўра	
pleura diaphragmatica	диафрагматическая плевра	прыперагаро´дачная пле´ўра	
sinus pleurae	пазухи плевры	па´зухі пле´ўры	
sinus prhenicocostalis	ребернодиафрагматическая пазуха	перагаро´дачна-рабро´вая па´зуха	
sinus costomediastinalis	реберносредостеночная пазуха	рабро´ваміжсьце´нная па´зуха	
ligamentum pulmonale	легочная связка	лё´гачны вяз	
plicae adiposae	жировые складки	тлушчавы´я скла´дкі	
villi pleurales	плевральные ворсинки	пле´ўравыя по´ўсьцінкі	
septum mediastinale	перегородка средостенная	міжсьце´нная перагаро´дка	
cavum mediastinale anterius	передний промежуток средостения	пярэ´дняя міжсьце´нная по´ласьць	
cavum mediastinale posterilis	задний промежуток средостения	за´дняя міжсьце´нная по´ласьць	
sulcus subclavius apicis pleurae 	подключичная борозда верхушки плевры	падраме´ньнічная баразна´ пле´ўравага вяршка´	
liquor pleurae	плевральная жидкость	пле´ўравая жы´жка	
glanaula thyreoidea	щитовидная железа	шчытаві´ца, шчытава´тая зало´за	@
isthmus glandulae thyreoideae	перешеек щитовидной железы	пярэ´смык шчытаві´цы	
lobus pyramidalis	пирамидальная доля	пірамі´дная до´ля	
lobus dexter	правая доля	пра´вая до´ля	
lobus sinister	левая доля	ле´вая до´ля	
lobuli glandulae thyreoideae	дольки щитовидной железы	до´лькі шчытаві´цы	
stroma glandulae thyreoideae	строма щитовидной железы	асно´ва шчытаві´цы	
glandulae thyreoideae accessoriae	прибавочные щитовидные железы	дадатко´выя шчытаві´цы	
glandula thyreoidea accessoria suprahyoidea	надподъязычная прибавочная щитовидная железа	дадатко´вая надпад'язы´чная шчытаві´ца 	
capsula s. albuginea glandulae thyreoideae	капсула или белочная оболочка щитовидной железы	ка´псуля альбо бяло´чная павало´ка шчытаві´цы	
glandulae parathyreoideae	паращитовидные железы	прышчытаві´чныя зало´зы	@
glomus caroticum 	сонный клубочек	со´нны клубо´к	@
thymus [166]	зобная железа	вілаві´ца, вілава´тая зало´за	@
lobus dexter	правая доля	пра´вая до´ля	
lobus sinister	левая доля	ле´вая до´ля	
tractus centralis	центральный шнурок	асяро´дкавы тракт	
lobuli thymi	дольки щитовидной железы	до´лькі вілаві´цы	
apparatus urogenitalis [167]	мочеполовой аппарат	мачаро´давы, мачапло´цьцевы апара´т 	@@
organa uropo ёtica	мочевые органы	мачатво´рныя о´рганы	@
ren	почка	ны´рка @
margo lateralis	наружный край	бакавы´ край	
margo medialis	внутренний край	прысярэ´дні край	
hilus renalis	почечные ворота	ны´ркавыя варо´ты	
sinus renalis	почечная пазуха	ны´ркавая па´зуха	
facies anterior	передняя поверхность	пярэ´дняя паве´рхня	
facies posterior	задняя поверхность	за´дняя паве´рхня	
extremitas superior	верхний конец	ве´рхні кане´ц	
extremitas inferior	нижний конец	ні´жні кане´ц	
impressio muscularis	мышечное вдавление	цяглі´чны вы´ціск	
impressio hepatica	печеночное уплощение	печанё´вы вы´ціск	
impressio gastrica	желудочное углубление	стра´ўнічны вы´ціск	
capsula adiposa	жировая сумка	тлушчава´я ка´псуля	
tunica fibrosa	фиброзная оболочка	валакні´стая павало´ка	
tunica muscularis	мышечная оболочка	цяглі´чная павало´ка	
tubuli renales	почечные канальцы	ны´ркавыя тру´бкі	
tubuli renales contorti	извитые почечные канальцы	закру´чаныя ны´ркавыя тру´бкі	
tubuli renales recti	прямые почечные канальцы	про´стыя ны´ркавыя тру´бкі	
substantia corticalis	корковое вещество	ко´ркавая матэ´рыя	
substantia medullaris	мозговое вещество	мазго´вая матэ´рыя	
lobi renales	почечные доли	ны´ркавыя до´лі	
pyramides renales (Malpighii)	почечные пирамидки (Мальпигия)	ны´ркавыя пірамі´дкі (Мальпі´гія)	
Basis pyramidis	основание пирамидки	асно´ва пірамі´дкі	
papillae renales	почечные сосочки	ны´ркавыя сысо´чкі	
collum papillae renalis	шейка почечного сосочка	шы´йка ны´ркавага сысо´чка	
area cribrosa	решетчатый кружочек	сіткава´ты кружо´к	
foramina papillaria	сосочковые отверстия	сысо´чкавыя дзі´ркі	
columnae renales (Bertini)	почечные столбы (Бертиния)	ны´ркавыя слупкі´ (Бэрці´ні)	
lobuli corticales	корковые дольки	ко´ркавыя до´лі	
pars radiate (s. processus Ferrеіnі)	лучистая часть (или отросток Феррейна)	прамяні´стая ча´стка (альбо адро´стак Фэррэ´йна)	
pars convoluta	извитая часть	зьві´тая ча´стка	
corpuscula renis (Malpighii)	почечные тельца (Мальпигия)	ны´ркавыя це´льцы (Мальпі´гія)	
glomeruli	клубочки	клубо´чкі	
capsula glomeruli	капсула клубочка	ка´псуля клубо´чка	
pelvis renalis [168]	почечная лоханка	ны´ркавая мі´ска @	
calyces renales	почечные чашечки	ны´ркавыя ча´ркі	
calyces renales majores	большие почечные чашечки	бо´льшыя ны´ркавыя ча´ркі	
calyces renales minors	малые почечные чашечки	ме´ншыя ны´ркавыя ча´ркі	
glandulae pelvis renalis	железы почечной лоханки	зало´зы ны´ркавае мі´скі	
impressio s. facies phrenica	диафрагматическое вдавление (поверхность)	перагаро´дачны вы´ціск альбо прыперагаро´дачная паве´рхня	
impressio (facies) quadrata	вдавление (поверхность) квадратной мышцы	вы´ціск квадра´тнае цяглі´цы альбо прыквадра´тная паве´рхня	
impressio (facies) costalis	реберное вдавление (поверхность) 	рабро´вы вы´ціск альбо прырабро´вая паве´рхня	
impressio (facies) transversalis	вдавление (поверхность) поперечной мышцы	вы´ціск папяро´чнае цяглі´цы (прыпапяро´чная паве´рхня)	
impressio (facies) 	вдавление (поверхность) ободочной кишки и брыжжейки	вы´ціск абво´дніцы і ато´чыны альбо прыабво´днічна-ато´чынная паве´рхня	
impressio (facies) duodenalis	вдавление (поверхность) 12-персткой кишки	вы´ціск двана´сткі альбо прыдвана´сткавая паве´рхня	
facies suprarenalis	поверхность для надпочечника	прынадны´рнічная паве´рхня	
labium anterius (sinus renalis)	передняя губа (почечной пазухи)	пярэ´дняя губа´ (ны´ркавае па´зухі)	
labium posterius (sinus renalis)	задняя губа (почечной пазухи)	за´дняя губа´ (ны´ркавае па´зухі)	
massa adiposa pararenalis	околопочечный жировой слой	прыны´ркавая тлушчава´я ма´са	
ductus papillares	сосочковые ходы	сысо´чкавыя хо´ды	
tubulus renalis contortus primi 	извитой почечный канадец первого порядка	закру´чаная ны´ркавая тру´бка пе´ршае чаргі´	
collum tubuli renalis	шейка почечного канальца	шы´йка ны´ркавае тру´бкі	
pars convoluta tubuli renalis 	извитая часть почечного канальца	зьві´тая ча´стка ны´ркавае тру´бкі	
isthmus tubuli renalis	перешеек почечного канальца	пярэ´смык ны´ркавае тру´бкі	
tubulus renalis contortus secundi ordinis	извитой почечный канадец второго порядка	скру´чаная ны´ркавая тру´бка друго´е чаргі´	
tubulus conjunctivils	соединительный каналец	злуча´льная тру´бка	
tubulus colligens	собирательная трубка	зьбі´ральная тру´бка
arteriae renis	артерии почки	артэ´рыі ны´ркі @	
arteriae interlobares renis	междолевые артерии почки	міждо´левыя артэ´рыі ны´ркі	
arteriae arciformes	дугообразные артерии	дугава´тыя артэ´рыі	
arteriae interlobulares	междольковые артерии	міждо´лькавыя артэ´рыі	
vas afferens	приносящий сосуд	прыно´сная судзі´на	
rete mirabile	чудесная сеть	цудо´ўная се´тка	
vas efferens	выносящий сосуд	выно´сная судзі´на	
rami capsulares	ветви к сумке	ка´псульныя галі´ны	
arteriolae rectae	прямые артерии	про´стыя артэ´рыйкі	
arteriae nutriciae pelvis	питающие артерии почечной лоханки	пажы´ўныя артэ´рыі ны´ркавае мі´скі	
venae renis	вены почки	вэ´ны ны´ркі	@
venae interlobares	междолевые вены	міждо´левыя вэ´ны	
venae arciformes	дугообразные вены	дугава´тыя вэ´ны	
venae interlobulares	междольковые вены	міждо´лькавыя вэ´ны	
venulae rectcie	прямые вены	про´стыя вэ´начкі	
venae stellatae	звездчатые вены	зо´рчастыя вэ´ны	
ureter [169]	мочеточник	мачато´чнік	@
pars abdominalis	брушная часть	брушна´я ча´стка	
pars pelvina	тазовая часть	логво´вая ча´стка	
tunica adventitia	наружная оболочка	во´нкавая павало´ка	
tunica muscularis	мышечная оболочка	цяглі´чная павало´ка	
stratum externum	наружный слой	во´нкавы пласт	
stratum medium	средний слой	сярэ´дні пла´ст	
stratum internum	внутренний слой	ну´траны пласт	
tunica mucosa	слизистая оболочка	сьлі´зьніца	
glandulae mucosae ureteris	слизистые железы мочеточника	сьлі´зявыя зало´зы мачато´чніку 	
isthmus ureteris	перешеек мочеточника	пярэ´смык мачато´чніку	
vesica urinaria	мочевой пузырь	мачавы´ пузы´р	@
vertex vesicae	верхушка пузыря	вяршо´к пузыра´	
corpus vesicae	тело пузыря	це´ла пузыра´	
fundus vesicae	дно пузыря	дно пузыра´	
ligamentum umbilicale medium	средняя пупочная связка	сярэ´дні пупко´вы вяз	
urachus [170]	соединительный пояс между мочевым пузырем и аллантоисом	мачасто´к	
tunica serosa	серозная оболочка	сэро´зная павало´ка	
tunica muscularis	мышечная оболочка	цяглі´чная павало´ка	
stratum externum	наружный слой	во´нкавы слой	
stratum medium	средний слой	сярэ´дні слой	
stratum internum	внутренний слой	уну´траны слой	
musculus pubovesicalis	лобковопузырная мышца	лабко´вапузы´рная цяглі´ца	
musculus rectovesicalis 	прямокишечнопузырная мышца	ку´тнічнапузы´рная цяглі´ца	
tela subrnucosa	подслизистая ткань	падсьлі´зьніца	
tunica mucosa	слизистая оболочка	сьлі´зьніца	
glandulae vesicales	железы пузыря	пузы´рныя зало´зы	
noduli lymphatici vesicales	лимфатические узелки пузыря	лімфаты´чныя ву´зьлікі пузыра´	
trigonum vesicae (Lietaudii)	треугольник пузыря (Льёто)	трыку´тнік пузыра´ (Льето´)	
uvula vesicae	язычок пузыря	язычо´к пузыра´	
plica ureterica	мочеточниковая складка	мачато´чнікавая скла´дка	
orificium ureteris	мочеточниковое отверстие	ву´сьце мачато´чніка	
orificium urethrae internum	внутреннее отверстие мочеиспускательного канала	уну´траная дзі´рка мачаспу´ску	
annulus urethralis	кольцо мочеиспускательного канала	мачаспу´скавае ко´лца	
recessus laterals vesicae	боковые выпячивания пузыря	бакавы´я за´вараці пузыра´	
ligamenti pubovesicalia	лобковопузырные связки	лабко´вапузы´рныя вя´зы	
rugae vesicales	пузырные складки	пузы´рныя змо´ршчкі	
glandula suprarenalis	надпочечная железа	надны´рніца, надны´рнікавая зало´за	@
substantia corticalis	корковое вещество	ко´ркавая матэ´рыя	
substantia medullaris	мозговое вещество	мазго´вая матэ´рыя	
hilus glanduli suprarenalis	ворота надпочечной железы	варо´ты надны´рніцы	
facies anterior	передняя поверхность	пярэ´дняя паве´рхня	
facies posterior	задняя поверхность	за´дняя паве´рхня	
basis glanduli suprarenalis	основание надпочечной железы	спод надны´рніцы	
apex suprarenalis (gl. dextrae)	верхушка (правой) надпочечной железы	вяршо´к (пра´вае) надны´рніцы	
margo superior	верхний край	ве´рхні край	
margo medialis	внутренний край	прысярэ´дні край	
vena centralis	центральная вена	цэнтра´льная вэ´на	
glandulae suprarenales accessoriae	прибавочные надпочечные железы	дадатко´выя надны´рніцы	
zona glomerulosa	зернистый слой	клубо´чкавы по´яс	
zona fasciculate	столбиковый слой	пучко´вы по´яс	
zona reticularis	сетчатый слой	сеткава´ты по´яс	
organa genitalia	половые органы	ро´давыя, пло´цьцевыя о´рганы	@@
organa genitalia virilia	мужские половые органы	мужчы´нскія ро´давыя, пло´цьцевыя о´рганы	@
testis [171]	семенная железа 	ядро´, семянна´я зало´за	@
extremitas superior	верхний конец	ве´рхні кане´ц	
extremitas inferior	нижний конец	ні´жні кане´ц	
facies lateralis	наружная поверхность	бакава´я паве´рхня	
facies medialis	внутренняя поверхность	прысярэ´дняя паве´рхня	
margo anterior	передний край	пярэ´дні край	
margo posterior	задний край	за´дні край	
tunica albuginea	белочная оболочка	бяло´чная павало´ка	
mediastinum testis (s. corpus Highmori)	средостение семенной железы (или Гайморово тело)	міжсьце´ньне ядра´ (альбо Га´ймарава це´ла)	
septula testis	перегородки семенной железы	перагаро´дачкі ядра´	
lobuli testis	дольки семенной железы	до´лькі ядра´	
parenchyma testis	вещество семенной железы	мязга´ ядра´	
tubuli seminiferi contorti	извитые семенные трубочки	закру´чаныя семяно´сныя тру´бкі	
tubuli seminiferi recti	прямые семенные канальцы	про´стыя семяно´сныя тру´бкі	
tunica propria	собственная оболочка	ула´сная павало´ка	
rete testis (Наllегі)	сеть семенной железы (Галлера)	се´тка ядра´ (Га´льлера)	
ductuli efferentes testis	выносящие канальцы семенной железы	выно´сныя право´дзікі ядра´	
sperma (semen)	семя	се´мя	
epididymis [172]	придаток семенной железы	над'я´дрык @	
caput epididymidis	головка придатка	гало´ўка над'я´дрыка	
corpus epididymidis	тело придатка	це´ла над'я´дрыка	
cauda epididymidis	хвост придатка	хвост над'я´дрыка	
lobuli epididymidis	дольки придатка	до´лькі над'я´дрыка	
ductus epididymidis	проток придатка	право´д над'ядры´ка	
ductuli aberrantes	отклоняющиеся канальцы	адхі´льныя право´дзікі	
ductus aberrans superior	верхний отклоняющийся каналец	ве´рхні адхі´льны право´д	
appendices testis	прибавочные части семенной железы и придатка ее	прыве´скі ядра´	
appendix testis (Morgagni)	прибавочная часть семенной железы (Морганьи)	прыве´сак ядра´ (Марга´ньі)	
appendix epididymidis	прибавочная часть придатка	прыве´сак над'я´дрыка	
paradidymis	прибавочная часть к придатку	прыя´дрык @	
ductus deferens	семявыносящий проток	выно´сны право´д @	
ampulla ductus deferentis	расширение семявыносящего протока	гарла´чык выно´снага право´ду	
diverticula ampullae	ямки расширения	захі´лкі гарла´чыка	
tunica adventitia	внешняя оболочка	во´нкавая павало´ка	
tunica muscularis	мышечная оболочка	цяглі´чная павало´ка	
stratum externum	наружный слой	во´нкавы пласт	
stratum medium	средний слой	сярэ´дні пласт	
stratum internum	внутренний слой	уну´траны пласт	
tunica mucosa	слизистая оболочка	сьлі´зьніца	
ductus ejaculatorius	выбрасывающий семя проток	выкіда´льны право´д	
pars testicularis (ductus deferentis)	яичковая часть (семявыносящего протока)	прыя´дравая ча´стка (выно´снага право´ду)	
pars funicularis	канатиковая часть	кно´цікавая ча´стка	
pars inguinalis	паховая часть	па´хвінная ча´стка	
pars реlуіnа	тазовая часть	лагво´вая ча´стка	
vesicula seminalis	семенной пузырек	семянны´ пухі´рык	@
corpus vesiculae seminalis	тело семенного пузырька	це´ла семянно´га пухі´рыка	
tunica adventitia	наружная оболочка	во´нкавая паволо´ка	
tunica muscularis	мышечная оболочка	цяглі´чная павало´ка	
stratum externum	наружный слой	во´нкавы пласт	
stratum medium	средний слой	сярэ´дні пласт	
stratum internum	внутренний слой	уну´траны пласт	
tunica mucosa	слизистая оболочка	сьлі´зьніца	
